cor_ou_raca,Forma de Ingresso,ano_do_processo
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
IndA­gena,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
IndA­gena,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Outra,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Negro,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Negro,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Pardo,Cota 4,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
IndA­gena,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Outra,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Outra,Cota 4,2019
Negro,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
IndA­gena,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
IndA­gena,Ampla ConcorrAncia,2019
Outra,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Pardo,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
IndA­gena,Ampla ConcorrAncia,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Pardo,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Branco,Cota 4,2019
Negro,Cota 4,2019
Negro,Cota 4,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Negro,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
Branco,Ampla ConcorrAncia,2019
